# packages in environment at /home/lcheng/wangdaoyuan/venv/equation5:
#
# Name                    Version                   Build  Channel
liblzma                   5.6.4                hb9d3cd8_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma-devel             5.6.4                hb9d3cd8_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnsl                    2.0.1                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenblas               0.3.28          pthreads_h94d23a6_1    conda-forge
libpng                    1.6.46               h943b412_0    conda-forge
libsanitizer              14.2.0               h2a3dede_1    conda-forge
libsqlite                 3.48.0               hee588c1_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libssh2                   1.11.1               hf672d98_0    conda-forge
libstdcxx                 14.2.0               hc0a3c3a_1    conda-forge
libstdcxx-devel_linux-64  14.2.0             h41c2201_101    conda-forge
libstdcxx-ng              14.2.0               h4852527_1    conda-forge
libtiff                   4.7.0                hd9ff511_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                   2.13.5               h8d12d68_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
llvmlite                  0.42.0                   pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
louvain                   0.8.2                    pypi_0    pypi
make                      4.4.1                hb9d3cd8_2    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.7.3                    pypi_0    pypi
matplotlib-scalebar       0.9.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mizani                    0.11.4                   pypi_0    pypi
more-itertools            10.6.0                   pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multipledispatch          1.0.0                    pypi_0    pypi
multiscale-spatial-image  1.0.1                    pypi_0    pypi
natsort                   8.4.0                    pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                  3.4.2                    pypi_0    pypi
numba                     0.59.0                   pypi_0    pypi
numcodecs                 0.13.1                   pypi_0    pypi
numpy                     1.26.2                   pypi_0    pypi
numpy-groupies            0.11.3                   pypi_0    pypi
ome-zarr                  0.10.2                   pypi_0    pypi
omnipath                  1.0.8                    pypi_0    pypi
opencv-python             4.8.1.78                 pypi_0    pypi
openssl                   3.5.0                h7b32b05_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                 24.2                     pypi_0    pypi
pandas                    2.1.3                    pypi_0    pypi
pango                     1.56.1               h861ebed_0    conda-forge
param                     2.2.0                    pypi_0    pypi
partd                     1.4.2                    pypi_0    pypi
patsy                     1.0.1                    pypi_0    pypi
pcre2                     10.44                hba22ea6_2    conda-forge
pillow                    11.1.0                   pypi_0    pypi
pims                      0.7                      pypi_0    pypi
pip                       24.3.1             pyh8b19718_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pixman                    0.44.2               h29eaf8c_0    conda-forge
platformdirs              4.3.6                    pypi_0    pypi
plotnine                  0.13.5                   pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
pot                       0.9.3                    pypi_0    pypi
propcache                 0.2.1                    pypi_0    pypi
psutil                    6.1.1                    pypi_0    pypi
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
pyarrow                   19.0.0                   pypi_0    pypi
pycirclize                1.9.1                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pyct                      0.5.0                    pypi_0    pypi
pyg-lib                   0.3.0+pt113cu117          pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pynndescent               0.5.13                   pypi_0    pypi
pyogrio                   0.10.0                   pypi_0    pypi
pyparsing                 3.2.1                    pypi_0    pypi
pyproj                    3.7.0                    pypi_0    pypi
pysam                     0.23.0                   pypi_0    pypi
pytest                    8.3.5                    pypi_0    pypi
python                    3.10.0          h543edf9_3_cpython    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-igraph             0.10.0                   pypi_0    pypi
python_abi                3.10                    7_cp310    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytz                      2025.1                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
r-base                    4.1.3               h503823a_17    conda-forge
readline                  8.2                  h8228510_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
requests                  2.32.3                   pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
rpy2                      3.5.2                    pypi_0    pypi
s3fs                      2023.6.0                 pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scanpy                    1.9.4                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.5.2                    pypi_0    pypi
scikit-misc               0.5.1                    pypi_0    pypi
scipy                     1.12.0                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
sed                       4.8                  he412f7d_0    conda-forge
session-info              1.0.0                    pypi_0    pypi
session-info2             0.1.2                    pypi_0    pypi
setuptools                75.3.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
setuptools-scm            8.2.0                    pypi_0    pypi
shapely                   2.0.7                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
slicerator                1.1.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
spatial-image             1.1.0                    pypi_0    pypi
spatialdata               0.2.5.post0              pypi_0    pypi
spatialleiden             0.2.0                    pypi_0    pypi
sqlite                    3.48.0               h9eae976_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
squidpy                   1.6.2                    pypi_0    pypi
statsmodels               0.14.4                   pypi_0    pypi
stdlib-list               0.11.0                   pypi_0    pypi
sysroot_linux-64          2.17                h0157908_18    conda-forge
tbb                       2021.13.1                pypi_0    pypi
tblib                     3.0.0                    pypi_0    pypi
texttable                 1.7.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tifffile                  2025.1.10                pypi_0    pypi
timm                      1.0.3                    pypi_0    pypi
tk                        8.6.13          noxft_h4845f30_101    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
tktable                   2.10                 h8bc8fbc_6    conda-forge
tomli                     2.2.1                    pypi_0    pypi
toolz                     1.0.0                    pypi_0    pypi
torch                     1.13.0+cu117             pypi_0    pypi
torch-geometric           2.4.0                    pypi_0    pypi
torch-scatter             2.1.0+pt113cu117          pypi_0    pypi
torch-sparse              0.6.16+pt113cu117          pypi_0    pypi
torchaudio                0.13.0+cu117             pypi_0    pypi
torchvision               0.14.0+cu117             pypi_0    pypi
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
typeguard                 4.4.1                    pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
tzlocal                   5.2                      pypi_0    pypi
umap-learn                0.5.7                    pypi_0    pypi
urllib3                   2.2.3                    pypi_0    pypi
validators                0.34.0                   pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wrapt                     1.17.2                   pypi_0    pypi
xarray                    2024.7.0                 pypi_0    pypi
xarray-dataclasses        1.9.1                    pypi_0    pypi
xarray-datatree           0.0.15                   pypi_0    pypi
xarray-schema             0.0.3                    pypi_0    pypi
xarray-spatial            0.4.0                    pypi_0    pypi
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.5                he73a12e_0    conda-forge
xorg-libx11               1.8.11               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xz                        5.6.4                hbcc6ac9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xz-gpl-tools              5.6.4                hbcc6ac9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xz-tools                  5.6.4                hb9d3cd8_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
yarl                      1.18.3                   pypi_0    pypi
zarr                      2.18.3                   pypi_0    pypi
zict                      3.0.0                    pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zstd                      1.5.6                ha6fb4c9_0    conda-forge
